user_ID,Unnamed: 0,unix_start_t,mark_1,orig_lat,orig_long,orig_unc,stay_lat,stay_long,stay_unc,stay_dur,stay_ind,human_start_t,unix_start_date,stay,index
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,17,1553982094,0,47.1159522,-122.2650743,1500,47.1167128,-122.2670763,1500,-1,-1,1.9033E+11,3/30/19,1,
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,18,1553984305,0,47.097726,-122.2924183,135,47.097726,-122.2924183,135,-1,-1,1.9033E+11,3/30/19,2,
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,19,1553986143,0,47.0213003,-122.2982385,128,47.02177255,-122.2974952,128,-1,-1,1.9033E+11,3/30/19,3,
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,20,1553986579,0,46.9719447,-122.2977938,2668,46.9719447,-122.2977938,2668,-1,-1,1.9033E+11,3/30/19,4,
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,21,1553986941,0,46.8685675,-122.2715128,2786,46.8685675,-122.2715128,2786,-1,-1,1.9033E+11,3/30/19,5,
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,22,1554003196,0,46.9071878,-122.2984671,2900,46.9071878,-122.2984671,2900,-1,-1,1.9033E+11,3/31/19,6,
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,23,1554003789,0,47.0222448,-122.2967518,128,47.02177255,-122.2974952,128,-1,-1,1.9033E+11,3/31/19,7,
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,24,1554147565,0,47.1172909,-122.2931139,1900,47.1172909,-122.2931139,1900,-1,-1,1.90401E+11,4/1/19,8,
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,25,1554149508,0,47.2225364,-122.2466355,122,47.2196793,-122.2471184,459,-1,-1,1.90401E+11,4/1/19,9,
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,26,1554149763,0,47.2878508,-122.2570387,116,47.285586300000006,-122.2567713,252,-1,-1,1.90401E+11,4/1/19,10,
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,27,1554150019,0,47.352749,-122.2403602,142,47.35316770000001,-122.2425242,530,-1,-1,1.90401E+11,4/1/19,11,
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,28,1554150345,0,47.4140638,-122.2207713,1200,47.414168,-122.220109,1200,-1,-1,1.90401E+11,4/1/19,12,
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,29,1554151177,0,47.4143764,-122.2187845,274,47.414168,-122.220109,274,-1,-1,1.90401E+11,4/1/19,12,
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,30,1554193765,0,47.3792499,-122.2394016,3240,47.3792499,-122.2394016,3240,-1,-1,1.90402E+11,4/2/19,13,
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,31,1554194005,0,47.2512795,-122.2539563,135,47.2518774,-122.2550836,135,-1,-1,1.90402E+11,4/2/19,14,
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,32,1554194494,0,47.1831243,-122.2561642,1725,47.18483365,-122.256307,1725,-1,-1,1.90402E+11,4/2/19,15,
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,33,1554235321,0,47.1433377,-122.2599365,900,47.1433377,-122.2599365,900,-1,-1,1.90402E+11,4/2/19,16,
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,34,1554236796,0,47.4140638,-122.2207713,1200,47.414168,-122.220109,1200,-1,-1,1.90402E+11,4/2/19,17,
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,35,1554697633,0,47.1174734,-122.2690782,331,47.1167128,-122.2670763,331,-1,-1,1.90407E+11,4/8/19,18,
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,36,1554797522,0,47.3475032,-122.2536908,1300,47.3475032,-122.2536908,1300,-1,-1,1.90409E+11,4/9/19,19,
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,37,1554797764,0,47.2833218,-122.2565039,1400,47.285586300000006,-122.2567713,1400,-1,-1,1.90409E+11,4/9/19,20,
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,38,1554798007,0,47.2204613,-122.2447287,128,47.2196793,-122.2471184,459,-1,-1,1.90409E+11,4/9/19,21,
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,39,1554798495,0,47.186543,-122.2564498,3096,47.18483365,-122.256307,3096,-1,-1,1.90409E+11,4/9/19,22,
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,40,1554883886,0,47.4068553,-122.2281661,1617,47.4068553,-122.2281661,1617,-1,-1,1.9041E+11,4/10/19,23,
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,41,1554884139,0,47.3484197,-122.2432415,1624,47.35316770000001,-122.2425242,1624,-1,-1,1.9041E+11,4/10/19,24,
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,42,1554884391,0,47.3142613,-122.2455617,3199,47.3142613,-122.2455617,3199,-1,-1,1.9041E+11,4/10/19,25,
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,43,1554884640,0,47.2002532,-122.283964,1300,47.2002532,-122.283964,1300,-1,-1,1.9041E+11,4/10/19,26,
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,44,1554885265,0,47.3142613,-122.2455617,1228,47.3142613,-122.2455617,1228,-1,-1,1.9041E+11,4/10/19,27,
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,45,1555014275,0,47.199907,-122.250997,128,47.199907,-122.250997,128,-1,-1,1.90411E+11,4/11/19,28,
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,46,1555015616,0,47.3558005,-122.2424343,156,47.35316770000001,-122.2425242,530,-1,-1,1.90411E+11,4/11/19,29,
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,47,1555057003,0,47.3557016,-122.2440606,110,47.35316770000001,-122.2425242,530,-1,-1,1.90412E+11,4/12/19,29,
